Removed Pin From Net: NetName=NetC21_1 Pin=R28-1
Removed Pin From Net: NetName=VOUT_7.4V Pin=R28-2
Removed Pin From Net: NetName=GND Pin=U2-21
Change Component Comment : Designator=TP23 Old Comment= New Comment=0.1" Pad
Change component parameters: Designator = "J1" ("J1"); Footprint = "HIRO-ZX62R-B-5P_V"; UniqueID = "\YKKZDFBE" ("\YKKZDFBE")
Change component parameters: Designator = "C16" ("C16"); Footprint = "CAPC0805(2012)100_N"; UniqueID = "\ZZMYWEBX\NCQVTSUO" ("\ZZMYWEBX\NCQVTSUO")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C17" ("C17"); Footprint = "CAPC0805(2012)75_M"; UniqueID = "\ZZMYWEBX\MZBHMLGS" ("\ZZMYWEBX\MZBHMLGS")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "0.75 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "25 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C20" ("C20"); Footprint = "CAPC0805(2012)100_N"; UniqueID = "\ZZMYWEBX\VZDYNCXZ" ("\ZZMYWEBX\VZDYNCXZ")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "16 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1uF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C21" ("C21"); Footprint = "CAPC0805(2012)100_L"; UniqueID = "\ZZMYWEBX\VJVQSXUR" ("\ZZMYWEBX\VJVQSXUR")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1.2nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C22" ("C22"); Footprint = "CAPC0805(2012)145_L"; UniqueID = "\ZZMYWEBX\XCPENJKL" ("\ZZMYWEBX\XCPENJKL")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1.45 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "330pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C23" ("C23"); Footprint = "CAPC0805(2012)75_N"; UniqueID = "\ZZMYWEBX\CKIYSEVZ" ("\ZZMYWEBX\CKIYSEVZ")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "0.75 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C28" ("C28"); Footprint = "CAPC0805(2012)100_L"; UniqueID = "\AFALOFOA\QTYWEPTG" ("\AFALOFOA\QTYWEPTG")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C30" ("C30"); Footprint = "CAPC0805(2012)75_M"; UniqueID = "\AFALOFOA\LIKMYVGI" ("\AFALOFOA\LIKMYVGI")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "0.75 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "25 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C34" ("C34"); Footprint = "CAPC0805(2012)100_L"; UniqueID = "\AFALOFOA\QYGEHJMW" ("\AFALOFOA\QYGEHJMW")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "1 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "180pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C35" ("C35"); Footprint = "CAPC0805(2012)75_L"; UniqueID = "\AFALOFOA\PVXIUIBW" ("\AFALOFOA\PVXIUIBW")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "0.75 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "120pF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C36" ("C36"); Footprint = "CAPC0805(2012)75_N"; UniqueID = "\AFALOFOA\ATYLIDGT" ("\AFALOFOA\ATYLIDGT")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "0.75 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "22nF"; VariantName = "[No Variations]"
Change component parameters: Designator = "C37" ("C37"); Footprint = "CAPC0805(2012)75_N"; UniqueID = "\AFALOFOA\QPBQWEJZ" ("\AFALOFOA\QPBQWEJZ")
Change component parameters (AddParameter): Name = "Case-EIA"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case-Metric"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Thickness"; Value = "0.75 mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Rated Voltage"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Technology"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "?°¿20%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "15nF"; VariantName = "[No Variations]"
Added Component: Designator=R28(FP-RG1608-IPC_C)
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "1608"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0603"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Features"; Value = "Automotive AEC-Q200"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.02inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Length"; Value = "0.063inch"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "155°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Power Dissipation"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Min Operating Temperature"; Value = "-55°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Terminations"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Quantity"; Value = "5000"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating"; Value = "100mW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "4.99kR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistor Type"; Value = "Thin Film"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Series"; Value = "RG"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "25ppm/°„C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination"; Value = "SMD/SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance"; Value = "0.5%"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Voltage Rating (DC)"; Value = "75V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Weight"; Value = "7.1E-05oz"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Width"; Value = "0.8mm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=NetC21_1 Pin=R28-1
Added Pin To Net: NetName=VOUT_7.4V Pin=R28-2
Change Net Name : Old Net Name=BQ_ILIM_2 New Net Name=BQ_ILIM_4
Change Net Name : Old Net Name=BQ_ISET_2 New Net Name=BQ_ISET_4
Change Net Name : Old Net Name=CBUS0_9 New Net Name=CBUS0_2
Change Net Name : Old Net Name=RS_9 New Net Name=RS_2
Change Net Name : Old Net Name=USB_FTDI_DATA_9_N New Net Name=USB_FTDI_DATA_2_N
Change Net Name : Old Net Name=USB_FTDI_DATA_9_P New Net Name=USB_FTDI_DATA_2_P
Change Net Name : Old Net Name=VCCIO_9 New Net Name=VCCIO_2
